ninja: Entering directory `build'
[24/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APFloat.cpp.o
[25/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertUTF.cpp.o
[26/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APInt.cpp.o
[27/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AllocToken.cpp.o
[28/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Compression.cpp.o
[29/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Chrono.cpp.o
[30/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AMDGPUMetadata.cpp.o
[31/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Caching.cpp.o
[32/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APSInt.cpp.o
[33/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ARMAttributeParser.cpp.o
[34/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExtensibleRTTI.cpp.o
[35/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BlockFrequency.cpp.o
[36/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertEBCDIC.cpp.o
[37/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BalancedPartitioning.cpp.o
[38/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CRC.cpp.o
[39/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APFixedPoint.cpp.o
[40/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CrashRecoveryContext.cpp.o
[41/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CodeGenCoverage.cpp.o
[42/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CommandLine.cpp.o
[43/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaTree.cpp.o
[44/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertUTFWrapper.cpp.o
[45/2077] Linking CXX static library lib/libLLVMDemangle.a
[46/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CSKYAttributes.cpp.o
[47/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaAlgorithm.cpp.o
[48/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DataExtractor.cpp.o
[49/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CSKYAttributeParser.cpp.o
[50/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DivisionByConstantInfo.cpp.o
[51/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ELFAttributes.cpp.o
[52/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DAGDeltaAlgorithm.cpp.o
[53/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Debug.cpp.o
[54/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DebugCounter.cpp.o
[55/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DXILABI.cpp.o
[56/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Error.cpp.o
[57/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DJB.cpp.o
[58/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DynamicAPInt.cpp.o
[59/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FormattedStream.cpp.o
[60/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/GlobPattern.cpp.o
[61/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FoldingSet.cpp.o
[62/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ErrorHandling.cpp.o
[63/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FileCollector.cpp.o
[64/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FileOutputBuffer.cpp.o
[65/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FloatingPointMode.cpp.o
[66/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FormatVariadic.cpp.o
[67/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemAlloc.cpp.o
[68/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/GraphWriter.cpp.o
[69/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Hash.cpp.o
[70/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/HexagonAttributeParser.cpp.o
[71/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExponentialBackoff.cpp.o
[72/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/InstructionCost.cpp.o
[73/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ELFAttrParserCompact.cpp.o
[74/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/InitLLVM.cpp.o
[75/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntEqClasses.cpp.o
[76/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FileUtilities.cpp.o
[77/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/HexagonAttributes.cpp.o
[78/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ELFAttrParserExtended.cpp.o
[79/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntervalMap.cpp.o
[80/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Jobserver.cpp.o
[81/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LEB128.cpp.o
[82/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MathExtras.cpp.o
[83/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/KnownBits.cpp.o
[84/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Locale.cpp.o
[85/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LineIterator.cpp.o
[86/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/JSON.cpp.o
[87/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/KnownFPClass.cpp.o
[88/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Optional.cpp.o
[89/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ModRef.cpp.o
[90/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ManagedStatic.cpp.o
[91/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemoryBuffer.cpp.o
[92/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/OptimizedStructLayout.cpp.o
[93/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MD5.cpp.o
[94/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MSP430Attributes.cpp.o
[95/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemoryBufferRef.cpp.o
[96/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Regex.cpp.o
[97/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/OptionStrCmp.cpp.o
[98/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteBuffer.cpp.o
[99/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteRope.cpp.o
[100/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVAttributes.cpp.o
[101/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MSP430AttributeParser.cpp.o
[102/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PluginLoader.cpp.o
[103/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LockFileManager.cpp.o
[104/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVISAUtils.cpp.o
[105/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PGOOptions.cpp.o
[106/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/NativeFormatting.cpp.o
[107/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PrettyStackTrace.cpp.o
[108/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVAttributeParser.cpp.o
[109/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntegerInclusiveInterval.cpp.o
[110/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ScaledNumber.cpp.o
[111/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SHA256.cpp.o
[112/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Parallel.cpp.o
[113/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SHA1.cpp.o
[114/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Mustache.cpp.o
[115/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Signposts.cpp.o
[116/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RandomNumberGenerator.cpp.o
[117/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallPtrSet.cpp.o
[118/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SlowDynamicAPInt.cpp.o
[119/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallVector.cpp.o
[120/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SipHash.cpp.o
[121/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringSaver.cpp.o
[122/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SystemUtils.cpp.o
[123/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SourceMgr.cpp.o
[124/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ScopedPrinter.cpp.o
[125/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringExtras.cpp.o
[126/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SpecialCaseList.cpp.o
[127/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SuffixTreeNode.cpp.o
[128/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringRef.cpp.o
[129/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeNameToCodepointGenerated.cpp.o
[130/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringMap.cpp.o
[131/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Statistic.cpp.o
[132/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TarWriter.cpp.o
[133/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SuffixTree.cpp.o
[134/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TextEncoding.cpp.o
[135/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeCaseFold.cpp.o
[136/2077] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regerror.c.o
[137/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Unicode.cpp.o
[138/2077] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regstrlcpy.c.o
[139/2077] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regcomp.c.o
[140/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Twine.cpp.o
[141/2077] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regexec.c.o
[142/2077] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regfree.c.o
[143/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Atomic.cpp.o
[144/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VersionTuple.cpp.o
[145/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Timer.cpp.o
[146/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ToolOutputFile.cpp.o
[147/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TrieRawHashMap.cpp.o
[148/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/zOSLibFunctions.cpp.o
[149/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputError.cpp.o
[150/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Watchdog.cpp.o
[151/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeNameToCodepoint.cpp.o
[152/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ThreadPool.cpp.o
[153/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputConfig.cpp.o
[154/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TimeProfiler.cpp.o
[155/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Valgrind.cpp.o
[156/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/YAMLParser.cpp.o
[157/2077] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse2_x86-64_unix.S.o
[158/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_ostream_proxy.cpp.o
[159/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/WithColor.cpp.o
[160/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_os_ostream.cpp.o
[161/2077] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse41_x86-64_unix.S.o
[162/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputBackends.cpp.o
[163/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Errno.cpp.o
[164/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputBackend.cpp.o
[165/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualFileSystem.cpp.o
[166/2077] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx2_x86-64_unix.S.o
[167/2077] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx512_x86-64_unix.S.o
[168/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/YAMLTraits.cpp.o
[169/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_ostream.cpp.o
[170/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_socket_stream.cpp.o
[171/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ProgramStack.cpp.o
[172/2077] Building CXX object utils/TableGen/CMakeFiles/llvm-min-tblgen.dir/llvm-min-tblgen.cpp.o
[173/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputFile.cpp.o
[174/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/xxhash.cpp.o
[175/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DynamicLibrary.cpp.o
[176/2077] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_dispatch.c.o
[177/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Memory.cpp.o
[178/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Z3Solver.cpp.o
[179/2077] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_neon.c.o
[180/2077] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_portable.c.o
[181/2077] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3.c.o
[182/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Path.cpp.o
[183/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Program.cpp.o
[184/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RWMutex.cpp.o
[185/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/StringMatcher.cpp.o
[186/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Threading.cpp.o
[187/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Process.cpp.o
[188/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/DetailedRecordsBackend.cpp.o
[189/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/StringToOffsetTable.cpp.o
[190/2077] Generating VCSRevision.h
[191/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TableGenBackendSkeleton.cpp.o
[192/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TableGenBackend.cpp.o
[193/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/SetTheory.cpp.o
[194/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TGTimer.cpp.o
[195/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TGParser.cpp.o
[196/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/Error.cpp.o
[197/2077] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Signals.cpp.o
[198/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TGLexer.cpp.o
[199/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/JSONBackend.cpp.o
[200/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/Main.cpp.o
[201/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/Record.cpp.o
[202/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/ARMTargetDefEmitter.cpp.o
[203/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/Attributes.cpp.o
[204/2077] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/Parser.cpp.o
[205/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/DirectiveEmitter.cpp.o
[206/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/CodeGenIntrinsics.cpp.o
[207/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/IntrinsicEmitter.cpp.o
[208/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/RuntimeLibcallsEmitter.cpp.o
[209/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/SDNodeProperties.cpp.o
[210/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/RISCVTargetDefEmitter.cpp.o
[211/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/RuntimeLibcalls.cpp.o
[212/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/TableGen.cpp.o
[213/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/TargetLibraryInfoEmitter.cpp.o
[214/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/TargetFeaturesEmitter.cpp.o
[215/2077] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/VTEmitter.cpp.o
[216/2077] Linking CXX static library lib/libLLVMSupport.a
[217/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/Line.cpp.o
[218/2077] Linking CXX static library lib/libLLVMTableGen.a
[219/2077] Linking CXX executable bin/llvm-min-tblgen
[220/2077] Building TargetLibraryInfo.inc...
[221/2077] Building CXX object lib/Frontend/Directive/CMakeFiles/LLVMFrontendDirective.dir/Spelling.cpp.o
[222/2077] Building GenVT.inc...
[223/2077] Building Attributes.inc...
[224/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/CodeViewError.cpp.o
[225/2077] Building CXX object lib/DebugInfo/MSF/CMakeFiles/LLVMDebugInfoMSF.dir/MSFError.cpp.o
[226/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/Formatters.cpp.o
[227/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugSubsection.cpp.o
[228/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugSymbolRVASubsection.cpp.o
[229/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugSubsectionRecord.cpp.o
[230/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugSymbolsSubsection.cpp.o
[231/2077] Building IntrinsicEnums.inc...
FAILED: include/llvm/IR/IntrinsicEnums.inc /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicEnums.inc 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicEnums.inc -d IntrinsicEnums.inc.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicEnums.inc.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/d5b38b60b474f337aa2ca25172094f6309ff3de8b86c0f801d42c6c821e4d363.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[232/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugCrossExSubsection.cpp.o
[233/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugFrameDataSubsection.cpp.o
[234/2077] Building IntrinsicsAArch64.h...
FAILED: include/llvm/IR/IntrinsicsAArch64.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsAArch64.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=aarch64 -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsAArch64.h -d IntrinsicsAArch64.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsAArch64.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/63f81098fa853bb3f7c0fb33c27604e8e8a149c840f75544b0378117f046f283.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[235/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/AppendingTypeTableBuilder.cpp.o
